"screen_time_hours","social_media_platforms_used","hours_on_TikTok","sleep_hours","stress_level","mood_score","social_media_category","screen_time_category","sleep_quality","digital_intensity","mental_health_indicator","digital_habits_score","mental_health_score"
10.3,2,5.3,4.4,10,5,"Low","High","Poor",0,1,0.684166666666667,5
5.5,5,1.8,3.4,10,5,"High","Medium","Poor",0,1,0.558333333333333,5
11.3,3,3.6,4.3,10,5,"Medium","High","Poor",0,1,0.706666666666667,5
8.3,2,5,5.6,10,5,"Low","High","Poor",0,1,0.605,5
7,1,3.3,3.5,10,5,"Low","Medium","Poor",0,1,0.430833333333333,5
6,5,3.5,4.4,10,5,"High","Medium","Poor",0,1,0.645833333333333,5
10.3,2,6.1,3.8,10,5,"Low","High","Poor",0,1,0.7175,5
10.9,2,5.6,4.9,10,3,"Low","High","Poor",0,1,0.716666666666667,3
9.2,3,2.4,4,10,4,"Medium","High","Poor",0,1,0.586666666666667,4
9.5,2,2.6,4.7,10,5,"Low","High","Poor",0,1,0.545,5
9.1,1,2.6,4.9,9,5,"Low","High","Poor",0,1,0.471666666666667,6
10.7,4,4,6.2,9,5,"High","High","Adequate",1,1,0.763333333333333,6
8,4,3.8,3.7,9,5,"High","High","Poor",1,1,0.665,6
9.3,2,5.6,4.6,10,5,"Low","High","Poor",0,1,0.663333333333333,5
4.8,4,2,3.6,8,5,"High","Medium","Poor",0,1,0.483333333333333,7
6.4,5,2.9,3,10,4,"High","Medium","Poor",1,1,0.634166666666667,4
8.3,1,3.2,3.5,10,4,"Low","High","Poor",0,1,0.47,4
7.5,4,4,5.1,8,5,"High","Medium","Poor",1,1,0.656666666666667,7
8.3,2,3.3,3.8,10,5,"Low","High","Poor",0,1,0.534166666666667,5
7.1,2,4.1,3.5,10,5,"Low","Medium","Poor",0,1,0.5275,5
6.4,3,2.3,5,8,5,"Medium","Medium","Poor",0,1,0.489166666666667,7
8.3,3,3.5,4.7,9,5,"Medium","High","Poor",0,1,0.6025,6
5.8,2,3.2,4.8,9,5,"Low","Medium","Poor",0,1,0.446666666666667,6
7.5,3,3.5,4.5,9,5,"Medium","Medium","Poor",0,1,0.575833333333333,6
7.4,2,3.3,3.8,10,5,"Low","Medium","Poor",0,1,0.504166666666667,5
6.4,3,2.5,4.8,8,5,"Medium","Medium","Poor",0,1,0.4975,7
4.6,2,1.4,3.4,8,5,"Low","Medium","Poor",0,1,0.331666666666667,7
8,5,2.4,4.9,8,5,"High","High","Poor",1,1,0.666666666666667,7
8,3,4.4,4.1,10,5,"Medium","High","Poor",0,1,0.63,5
6.8,5,3.9,4.1,8,5,"High","Medium","Poor",1,1,0.689166666666667,7
9.3,4,4,4.6,10,5,"High","High","Poor",1,1,0.716666666666667,5
8.3,4,3.9,4.6,9,4,"High","High","Poor",1,1,0.679166666666667,5
9.6,4,5.1,4,10,5,"High","High","Poor",1,1,0.7725,5
5.4,4,3.1,3,9,5,"High","Medium","Poor",0,1,0.549166666666667,6
9.1,1,4.4,4.8,10,4,"Low","High","Poor",0,1,0.546666666666667,4
8.1,3,4.7,5,8,5,"Medium","High","Poor",0,1,0.645833333333333,7
9.2,1,4,4.8,10,5,"Low","High","Poor",0,1,0.533333333333333,5
8.7,2,4.4,3.2,10,5,"Low","High","Poor",0,1,0.593333333333333,5
9.2,2,3.7,4.6,10,5,"Low","High","Poor",0,1,0.580833333333333,5
9.5,2,4.7,3.5,10,4,"Low","High","Poor",0,1,0.6325,4
9.2,3,3,3.9,10,5,"Medium","High","Poor",0,1,0.611666666666667,5
7.4,3,3.1,3,10,5,"Medium","Medium","Poor",0,1,0.555833333333333,5
8.1,2,3.6,3.2,10,4,"Low","High","Poor",0,1,0.54,4
11.1,4,5.9,6.1,10,5,"High","High","Adequate",1,1,0.855833333333333,5
5.9,4,1.7,3.8,9,5,"High","Medium","Poor",0,1,0.5075,6
9.7,5,3.6,4,10,5,"High","High","Poor",1,1,0.773333333333333,5
6.1,5,3.3,5,9,4,"High","Medium","Poor",1,1,0.640833333333333,5
7.5,1,1.6,4,10,5,"Low","Medium","Poor",0,1,0.376666666666667,5
8.5,5,4.7,3,10,5,"High","High","Poor",1,1,0.779166666666667,5
8.5,1,3.6,3,10,5,"Low","High","Poor",0,1,0.493333333333333,5
9.8,5,4.4,3,10,3,"High","High","Poor",1,1,0.81,3
7.8,5,2.1,3,10,5,"High","Medium","Poor",1,1,0.6475,5
9,1,2.7,4.8,8,5,"Low","High","Poor",0,1,0.4725,7
6.9,5,3.5,5,10,4,"High","Medium","Poor",1,1,0.675833333333333,4
7,4,2.4,3.9,10,5,"High","Medium","Poor",1,1,0.573333333333333,5
6.7,4,2,3.9,10,5,"High","Medium","Poor",1,1,0.546666666666667,5
6.4,4,3.6,4.2,10,5,"High","Medium","Poor",1,1,0.603333333333333,5
3.3,3,0.9,3,9,5,"Medium","Low","Poor",0,1,0.3275,6
10.3,1,4.5,6.1,9,4,"Low","High","Adequate",0,1,0.590833333333333,5
8.6,1,2.6,4.5,9,5,"Low","High","Poor",0,1,0.455,6
8.7,5,3.2,4.8,10,5,"High","High","Poor",1,1,0.723333333333333,5
8,5,3.5,4.9,8,5,"High","High","Poor",1,1,0.7125,7
7.6,5,2.2,3.1,10,5,"High","Medium","Poor",1,1,0.645,5
6,5,2,3,10,5,"High","Medium","Poor",0,1,0.583333333333333,5
6.3,4,3.1,4.2,9,5,"High","Medium","Poor",1,1,0.579166666666667,6
6.1,3,2.1,4,10,5,"Medium","Medium","Poor",0,1,0.470833333333333,5
6.9,2,2,4,10,5,"Low","Medium","Poor",0,1,0.433333333333333,5
10.3,2,5.4,6.2,10,4,"Low","High","Adequate",0,1,0.688333333333333,4
